"","Taxon","SLA","source"
"2255","Pandorea pandorana",34.62922997,"J. Lawson"
"1206","Pararchidendron pruinosum",24.6062992125984,"Gallagher_field_workPHD"
"95","Parsonsia straminea",37.305,"AUSTRAITS_dataset_8"
"161","Parsonsia straminea",29.981,"AUSTRAITS_dataset_52"
"687","Parsonsia straminea",26.87,"AUSTRAITS_dataset_10"
"1051","Parsonsia straminea",12.204,"AUSTRAITS_dataset_8"
"1207","Parsonsia straminea",20.5888408482602,"Gallagher_field_workPHD"
"1208","Parsonsia straminea",13.8888888888889,"Gallagher_field_workPHD"
"1209","Parsonsia straminea",11.6754232340922,"Gallagher_field_workPHD"
"1372","Parsonsia straminea",26.497,"Gallagher_field_workPHD"
"1417","Passiflora edulis",21.6,"AUSTRAITS_dataset_10"
"377","Pittosporum undulatum",8.5488,"AUSTRAITS_dataset_12"
"519","Pittosporum undulatum",9.573,"AUSTRAITS_dataset_8"
"651","Pittosporum undulatum",10.95,"AUSTRAITS_dataset_10"
"756","Pittosporum undulatum",11.559,"AUSTRAITS_dataset_28"
"789","Pittosporum undulatum",8.4318,"AUSTRAITS_dataset_12"
"792","Pittosporum undulatum",7.215,"AUSTRAITS_dataset_8"
"820","Pittosporum undulatum",11.593,"AUSTRAITS_dataset_28"
"856","Pittosporum undulatum",11.75,"AUSTRAITS_dataset_28"
"880","Pittosporum undulatum",10.09,"AUSTRAITS_dataset_8"
"960","Pittosporum undulatum",16.472,"AUSTRAITS_dataset_52"
"1210","Pittosporum undulatum",13.7362637362637,"Gallagher_field_workPHD"
"1211","Pittosporum undulatum",11.0778774786751,"Gallagher_field_workPHD"
"1212","Pittosporum undulatum",9.9147332936744,"Gallagher_field_workPHD"
"1214","Pittosporum undulatum",9.65810314854163,"Gallagher_field_workPHD"
"1383","Pittosporum undulatum",9.1925,"AUSTRAITS_dataset_32"
"1387","Pittosporum undulatum",10.4454,"AUSTRAITS_dataset_32"
"1397","Pittosporum undulatum",20.0724,"AUSTRAITS_dataset_32"
"1405","Pittosporum undulatum",10.465,"AUSTRAITS_dataset_52"
"918","Polyscias elegans",13.7362637362637,"AUSTRAITS_dataset_61"
"1215","Polyscias elegans",16.3132137030995,"Gallagher_field_workPHD"
"1216","Polyscias elegans",15.1171579743008,"Gallagher_field_workPHD"
"1217","Polyscias elegans",14.4175317185698,"Gallagher_field_workPHD"
"1218","Polyscias elegans",9.09338910611985,"Gallagher_field_workPHD"
"1389","Pothos longipes",12.0048,"AUSTRAITS_dataset_32"
"221","Psychotria loniceroides",11.2523911331158,"AUSTRAITS_dataset_39"
"409","Psychotria loniceroides",10.156,"AUSTRAITS_dataset_52"
"498","Psychotria loniceroides",14.261,"AUSTRAITS_dataset_8"
"580","Psychotria loniceroides",13.36,"AUSTRAITS_dataset_10"
"971","Psychotria loniceroides",15.608,"AUSTRAITS_dataset_52"
"1219","Psychotria loniceroides",21.7627856365615,"Gallagher_field_workPHD"
"1220","Psychotria loniceroides",16.2892979312592,"Gallagher_field_workPHD"
"68","Pteridium esculentum",8.27,"AUSTRAITS_dataset_8"
"129","Pteridium esculentum",10.795,"AUSTRAITS_dataset_8"
"777","Pteridium esculentum",9.45,"AUSTRAITS_dataset_3"
"1382","Pteridium esculentum",8.968,"AUSTRAITS_dataset_32"
"1395","Pteridium esculentum",17.9865,"AUSTRAITS_dataset_32"
"1400","Pteridium esculentum",6.091,"AUSTRAITS_dataset_52"
"2230","Pteridium esculentum",9.636298999,"J. Lawson"
"1361","Rhodamnia rubescens",10.993,"AUSTRAITS_dataset_46"
"1221","Rhodomyrtus psidioides",16.8976005407232,"Gallagher_field_workPHD"
"1222","Rhodomyrtus psidioides",9.35016362786349,"Gallagher_field_workPHD"
"2559","Ricinus communis",47.11,"Arnone and Korner 1993 http://link.springer.com/article/10.1007/BF00566966"
"2245","Rubus moluccanus",13.84331023,"Lake, J. & Leishman, M.R. (2004) Invasion success of exotic plants in natural ecosystems: the role of disturbance, plant attributes and freedom from herbivores. Biological Conservation 117, 215-226."
"63","Rubus rosifolius",16.433,"AUSTRAITS_dataset_8"
"510","Rubus rosifolius",31.486,"AUSTRAITS_dataset_8"
"1369","Rubus rosifolius",23.959,"Gallagher_field_workPHD"
"1223","Sarcopteryx stipata",9.16926462497708,"Gallagher_field_workPHD"
"843","Sloanea australis",17.99,"AUSTRAITS_dataset_8"
"1404","Sloanea australis",9.686,"AUSTRAITS_dataset_52"
"2484","Sloenea australis",16.50407796,"C. James SEQLD field data"
"2495","Sloenea australis",17.26399139,"C. James SEQLD field data"
"173","Smilax australis",9.55,"AUSTRAITS_dataset_10"
"526","Smilax australis",13.134,"AUSTRAITS_dataset_8"
"947","Smilax australis",12.725,"AUSTRAITS_dataset_8"
"968","Smilax australis",7.973,"AUSTRAITS_dataset_8"
"1225","Smilax australis",14.2045454545455,"Gallagher_field_workPHD"
"1226","Smilax australis",12.9954515919428,"Gallagher_field_workPHD"
"1227","Smilax australis",12.6806999746386,"Gallagher_field_workPHD"
"1228","Smilax australis",12.3548307388189,"Gallagher_field_workPHD"
"1229","Smilax australis",10.2891243955139,"Gallagher_field_workPHD"
"1230","Smilax australis",9.16758342500917,"Gallagher_field_workPHD"
"1231","Smilax australis",8.16326530612245,"Gallagher_field_workPHD"
"1363","Smilax australis",11.277,"Gallagher_field_workPHD"
"2236","Smilax australis",11.30089052,"J. Lawson"
"2249","Solanum mauritianum",20.12699687,"J. Lawson"
"593","Stephania japonica",25.97,"AUSTRAITS_dataset_8"
"1110","Stephania japonica",26.1,"AUSTRAITS_dataset_10"
"1232","Stephania japonica",24.4977951984321,"Gallagher_field_workPHD"
"1233","Stephania japonica",20.165355918532,"Gallagher_field_workPHD"
"1234","Stephania japonica",19.9401794616152,"Gallagher_field_workPHD"
"1236","Stephania japonica",13.0191381330556,"Gallagher_field_workPHD"
"2450","Streblus brunonianus",24.88002098,"C. James SEQLD field data"
"2468","Streblus brunonianus",17.2626691,"C. James SEQLD field data"
"4","Synoum glandulosum",12.4,"AUSTRAITS_dataset_3"
"198","Synoum glandulosum",10.5944,"AUSTRAITS_dataset_12"
"211","Synoum glandulosum",13.7132,"AUSTRAITS_dataset_12"
"265","Synoum glandulosum",9.0769,"AUSTRAITS_dataset_12"
"270","Synoum glandulosum",10.431,"AUSTRAITS_dataset_8"
"344","Synoum glandulosum",7.968,"AUSTRAITS_dataset_28"
"375","Synoum glandulosum",1.0855,"AUSTRAITS_dataset_13"
"422","Synoum glandulosum",12.059,"AUSTRAITS_dataset_8"
"471","Synoum glandulosum",14.137,"AUSTRAITS_dataset_8"
"489","Synoum glandulosum",10.107,"AUSTRAITS_dataset_52"
"656","Synoum glandulosum",10.619,"AUSTRAITS_dataset_28"
"682","Synoum glandulosum",14.157,"AUSTRAITS_dataset_52"
"779","Synoum glandulosum",14.663,"AUSTRAITS_dataset_8"
"797","Synoum glandulosum",8.739,"AUSTRAITS_dataset_28"
"1237","Synoum glandulosum",23.4796900680911,"Gallagher_field_workPHD"
"1238","Synoum glandulosum",18.5597624350408,"Gallagher_field_workPHD"
"1239","Synoum glandulosum",16.914749661705,"Gallagher_field_workPHD"
"1240","Synoum glandulosum",11.0107905747633,"Gallagher_field_workPHD"
"1384","Synoum glandulosum",9.3196,"AUSTRAITS_dataset_20"
"1407","Synoum glandulosum",10.855,"AUSTRAITS_dataset_52"
"1413","Synoum glandulosum",13.1,"AUSTRAITS_dataset_10"
"2480","Synoum glandulosum",19.31673517,"C. James SEQLD field data"
"2458","Syzygium australae",16.17224236,"C. James SEQLD field data"
"1241","Syzygium australe",15.5617802676626,"Gallagher_field_workPHD"
"1242","Syzygium australe",12.187690432663,"Gallagher_field_workPHD"
"1243","Syzygium australe",10.8766586904503,"Gallagher_field_workPHD"
"1244","Syzygium australe",10.4449550866931,"Gallagher_field_workPHD"
"2557","Syzygium floribundum",13.58,"J. Lawson fieldwork"
"1245","Syzygium luehmannii",15.3869826127096,"Gallagher_field_workPHD"
"1247","Syzygium luehmannii",13.6500136500136,"Gallagher_field_workPHD"
"1248","Syzygium luehmannii",12.7145581691036,"Gallagher_field_workPHD"
"218","Syzygium oleosum",13.011,"AUSTRAITS_dataset_8"
"818","Syzygium oleosum",11.054,"AUSTRAITS_dataset_8"
"1249","Syzygium oleosum",11.8920204542752,"Gallagher_field_workPHD"
"1250","Syzygium oleosum",11.2069931637342,"Gallagher_field_workPHD"
"1251","Syzygium oleosum",10.9373291042327,"Gallagher_field_workPHD"
"2234","Syzygium oleosum",10.06692345,"J. Lawson"
"296","Toona ciliata",15.855,"AUSTRAITS_dataset_52"
"1098","Toona ciliata",16.1394448030988,"AUSTRAITS_dataset_39"
"1412","Toona ciliata",12.804,"AUSTRAITS_dataset_52"
"587","Trema tomentosa",16.9376693766938,"AUSTRAITS_dataset_39"
"1252","Trema tomentosa",17.7967609894999,"Gallagher_field_workPHD"
"2257","Trema tomentosa",47.89616722,"J. Lawson"
"1402","Tristaniopsis laurina",6.93,"AUSTRAITS_dataset_52"
"2227","Tristaniopsis laurina",7.480275655,"J. Lawson"
"625","Trophis scandens",5.652,"AUSTRAITS_dataset_52"
"1253","Trophis scandens",13.4535180949818,"Gallagher_field_workPHD"
"1254","Trophis scandens",11.9175306876415,"Gallagher_field_workPHD"
"1255","Trophis scandens",11.4246544042043,"Gallagher_field_workPHD"
"1256","Trophis scandens",10.5462982493145,"Gallagher_field_workPHD"
"1258","Trophis scandens",9.58956655159187,"Gallagher_field_workPHD"
"1259","Trophis scandens",9.24556213017751,"Gallagher_field_workPHD"
"2238","Trophis scandens",12.13768338,"J. Lawson"
"193","Wikstroemia indica",25.1572327044025,"AUSTRAITS_dataset_39"
"19","Wilkiea huegeliana",10.5,"AUSTRAITS_dataset_3"
"534","Wilkiea huegeliana",10.249,"AUSTRAITS_dataset_8"
"801","Wilkiea huegeliana",9.84,"AUSTRAITS_dataset_10"
"907","Wilkiea huegeliana",9.194,"AUSTRAITS_dataset_8"
"977","Wilkiea huegeliana",11.978,"AUSTRAITS_dataset_8"
"992","Wilkiea huegeliana",9.276,"AUSTRAITS_dataset_8"
"1076","Wilkiea huegeliana",8.42,"AUSTRAITS_dataset_8"
"1260","Wilkiea huegeliana",11.3391540991042,"Gallagher_field_workPHD"
"1261","Wilkiea huegeliana",9.53107129241327,"Gallagher_field_workPHD"
"1262","Wilkiea huegeliana",9.18864283745291,"Gallagher_field_workPHD"
"1263","Wilkiea huegeliana",7.32708089097304,"Gallagher_field_workPHD"
"2231","Wilkiea huegeliana",9.85,"Lake, J. & Leishman, M.R. (2004) Invasion success of exotic plants in natural ecosystems: the role of disturbance, plant attributes and freedom from herbivores. Biological Conservation 117, 215-226."
"2481","Wilkiea huegeliana",10.38166489,"C. James SEQLD field data"
"2485","Wilkiea huegeliana",12.37561159,"C. James SEQLD field data"
